wiki,date,timestamp
91829,2018-01-17,1516165200
72867,2018-01-18,1516251600
62607,2018-01-19,1516338000
53113,2018-01-20,1516424400
49158,2018-01-21,1516510800
55522,2018-01-22,1516597200
50426,2018-01-23,1516683600
52910,2018-01-24,1516770000
55993,2018-01-25,1516856400
47466,2018-01-26,1516942800
41276,2018-01-27,1517029200
41881,2018-01-28,1517115600
43600,2018-01-29,1517202000
42251,2018-01-30,1517288400
46740,2018-01-31,1517374800
50088,2018-02-01,1517461200
55719,2018-02-02,1517547600
47365,2018-02-03,1517634000
45525,2018-02-04,1517720400
59427,2018-02-05,1517806800
62245,2018-02-06,1517893200
45923,2018-02-07,1517979600
43539,2018-02-08,1518066000
43556,2018-02-09,1518152400
36798,2018-02-10,1518238800
37293,2018-02-11,1518325200
45447,2018-02-12,1518411600
40316,2018-02-13,1518498000
36872,2018-02-14,1518584400
38966,2018-02-15,1518670800
32756,2018-02-16,1518757200
29889,2018-02-17,1518843600
28067,2018-02-18,1518930000
28114,2018-02-19,1519016400
40395,2018-02-20,1519102800
26033,2018-02-21,1519189200
26010,2018-02-22,1519275600
21893,2018-02-23,1519362000
19814,2018-02-24,1519448400
27283,2018-02-25,1519534800
26046,2018-02-26,1519621200
29257,2018-02-27,1519707600
24799,2018-02-28,1519794000
21338,2018-03-01,1519880400
30328,2018-03-02,1519966800
18238,2018-03-03,1520053200
19122,2018-03-04,1520139600
21987,2018-03-05,1520226000
32332,2018-03-06,1520312400
26604,2018-03-07,1520398800
18857,2018-03-08,1520485200
19575,2018-03-09,1520571600
17796,2018-03-10,1520658000
21810,2018-03-11,1520744400
22668,2018-03-12,1520827200
21747,2018-03-13,1520913600
20107,2018-03-14,1521000000
20290,2018-03-15,1521086400
18473,2018-03-16,1521172800
15044,2018-03-17,1521259200
17508,2018-03-18,1521345600
29251,2018-03-19,1521432000
22863,2018-03-20,1521518400
26958,2018-03-21,1521604800
32776,2018-03-22,1521691200
27263,2018-03-23,1521777600
15234,2018-03-24,1521864000
13914,2018-03-25,1521950400
26741,2018-03-26,1522036800
20938,2018-03-27,1522123200
25819,2018-03-28,1522209600
18742,2018-03-29,1522296000
19021,2018-03-30,1522382400
13350,2018-03-31,1522468800
14424,2018-04-01,1522555200
19687,2018-04-02,1522641600
18898,2018-04-03,1522728000
21414,2018-04-04,1522814400
22195,2018-04-05,1522900800
19322,2018-04-06,1522987200
18205,2018-04-07,1523073600
18606,2018-04-08,1523160000
15723,2018-04-09,1523246400
19123,2018-04-10,1523332800
15537,2018-04-11,1523419200
17741,2018-04-12,1523505600
16030,2018-04-13,1523592000
12764,2018-04-14,1523678400
12921,2018-04-15,1523764800
16699,2018-04-16,1523851200
18189,2018-04-17,1523937600
17159,2018-04-18,1524024000
16228,2018-04-19,1524110400
15985,2018-04-20,1524196800
16387,2018-04-21,1524283200
21300,2018-04-22,1524369600
28166,2018-04-23,1524456000
22346,2018-04-24,1524542400
19668,2018-04-25,1524628800
20553,2018-04-26,1524715200
15876,2018-04-27,1524801600
11684,2018-04-28,1524888000
11785,2018-04-29,1524974400
14269,2018-04-30,1525060800
14110,2018-05-01,1525147200
14600,2018-05-02,1525233600
13477,2018-05-03,1525320000
14729,2018-05-04,1525406400
12677,2018-05-05,1525492800
13678,2018-05-06,1525579200
17080,2018-05-07,1525665600
19962,2018-05-08,1525752000
16867,2018-05-09,1525838400
17515,2018-05-10,1525924800
15364,2018-05-11,1526011200
13387,2018-05-12,1526097600
13816,2018-05-13,1526184000
14904,2018-05-14,1526270400
15234,2018-05-15,1526356800
14503,2018-05-16,1526443200
15599,2018-05-17,1526529600
19564,2018-05-18,1526616000
15349,2018-05-19,1526702400
15779,2018-05-20,1526788800
21575,2018-05-21,1526875200
14983,2018-05-22,1526961600
16156,2018-05-23,1527048000
14508,2018-05-24,1527134400
13802,2018-05-25,1527220800
11409,2018-05-26,1527307200
23363,2018-05-27,1527393600
13694,2018-05-28,1527480000
13825,2018-05-29,1527566400
13645,2018-05-30,1527652800
20504,2018-05-31,1527739200
11662,2018-06-01,1527825600
9725,2018-06-02,1527912000
16001,2018-06-03,1527998400
19183,2018-06-04,1528084800
25079,2018-06-05,1528171200
36825,2018-06-06,1528257600
31536,2018-06-07,1528344000
25755,2018-06-08,1528430400
21012,2018-06-09,1528516800
22801,2018-06-10,1528603200
25154,2018-06-11,1528689600
20562,2018-06-12,1528776000
19341,2018-06-13,1528862400
15983,2018-06-14,1528948800
13205,2018-06-15,1529035200
11655,2018-06-16,1529121600
17386,2018-06-17,1529208000
17898,2018-06-18,1529294400
15766,2018-06-19,1529380800
25596,2018-06-20,1529467200
15643,2018-06-21,1529553600
13373,2018-06-22,1529640000
11597,2018-06-23,1529726400
17672,2018-06-24,1529812800
17561,2018-06-25,1529899200
17717,2018-06-26,1529985600
17989,2018-06-27,1530072000
19095,2018-06-28,1530158400
14756,2018-06-29,1530244800
14906,2018-06-30,1530331200
15557,2018-07-01,1530417600
16592,2018-07-02,1530504000
13998,2018-07-03,1530590400
13749,2018-07-04,1530676800
17100,2018-07-05,1530763200
12933,2018-07-06,1530849600
8893,2018-07-07,1530936000
9623,2018-07-08,1531022400
11197,2018-07-09,1531108800
16790,2018-07-10,1531195200
12259,2018-07-11,1531281600
11732,2018-07-12,1531368000
13504,2018-07-13,1531454400
12670,2018-07-14,1531540800
12701,2018-07-15,1531627200
13290,2018-07-16,1531713600
12960,2018-07-17,1531800000
14290,2018-07-18,1531886400
14658,2018-07-19,1531972800
13106,2018-07-20,1532059200
12226,2018-07-21,1532145600
11888,2018-07-22,1532232000
14140,2018-07-23,1532318400
13519,2018-07-24,1532404800
15289,2018-07-25,1532491200
13985,2018-07-26,1532577600
14782,2018-07-27,1532664000
13087,2018-07-28,1532750400
16289,2018-07-29,1532836800
13657,2018-07-30,1532923200
14920,2018-07-31,1533009600
14337,2018-08-01,1533096000
16057,2018-08-02,1533182400
15321,2018-08-03,1533268800
11585,2018-08-04,1533355200
11833,2018-08-05,1533441600
16669,2018-08-06,1533528000
17544,2018-08-07,1533614400
12867,2018-08-08,1533700800
11084,2018-08-09,1533787200
13629,2018-08-10,1533873600
11869,2018-08-11,1533960000
12065,2018-08-12,1534046400
14328,2018-08-13,1534132800
14544,2018-08-14,1534219200
15421,2018-08-15,1534305600
14026,2018-08-16,1534392000
13047,2018-08-17,1534478400
13778,2018-08-18,1534564800
14376,2018-08-19,1534651200
13293,2018-08-20,1534737600
13831,2018-08-21,1534824000
14191,2018-08-22,1534910400
13674,2018-08-23,1534996800
14352,2018-08-24,1535083200
13281,2018-08-25,1535169600
12213,2018-08-26,1535256000
15071,2018-08-27,1535342400
13951,2018-08-28,1535428800
14267,2018-08-29,1535515200
15138,2018-08-30,1535601600
13025,2018-08-31,1535688000
11844,2018-09-01,1535774400
13971,2018-09-02,1535860800
15414,2018-09-03,1535947200
14233,2018-09-04,1536033600
14952,2018-09-05,1536120000
15477,2018-09-06,1536206400
13667,2018-09-07,1536292800
12148,2018-09-08,1536379200
13335,2018-09-09,1536465600
15001,2018-09-10,1536552000
11421,2018-09-11,1536638400
11472,2018-09-12,1536724800
12668,2018-09-13,1536811200
12172,2018-09-14,1536897600
11658,2018-09-15,1536984000
12821,2018-09-16,1537070400
18717,2018-09-17,1537156800
15946,2018-09-18,1537243200
13984,2018-09-19,1537329600
13592,2018-09-20,1537416000
13441,2018-09-21,1537502400
12217,2018-09-22,1537588800
14821,2018-09-23,1537675200
16754,2018-09-24,1537761600
14040,2018-09-25,1537848000
12978,2018-09-26,1537934400
11624,2018-09-27,1538020800
11343,2018-09-28,1538107200
10493,2018-09-29,1538193600
10682,2018-09-30,1538280000
10848,2018-10-01,1538366400
11253,2018-10-02,1538452800
10250,2018-10-03,1538539200
9920,2018-10-04,1538625600
9347,2018-10-05,1538712000
8459,2018-10-06,1538798400
8477,2018-10-07,1538884800
11369,2018-10-08,1538971200
13476,2018-10-09,1539057600
10393,2018-10-10,1539144000
9752,2018-10-11,1539230400
9496,2018-10-12,1539316800
8159,2018-10-13,1539403200
9344,2018-10-14,1539489600
10758,2018-10-15,1539576000
10329,2018-10-16,1539662400
9670,2018-10-17,1539748800
10296,2018-10-18,1539835200
12807,2018-10-19,1539921600
12124,2018-10-20,1540008000
15287,2018-10-21,1540094400
11669,2018-10-22,1540180800
10690,2018-10-23,1540267200
11022,2018-10-24,1540353600
10190,2018-10-25,1540440000
9548,2018-10-26,1540526400
9565,2018-10-27,1540612800
8465,2018-10-28,1540699200
11526,2018-10-29,1540785600
12133,2018-10-30,1540872000
13063,2018-10-31,1540958400
13454,2018-11-01,1541044800
14259,2018-11-02,1541131200
13608,2018-11-03,1541217600
11189,2018-11-04,1541304000
12558,2018-11-05,1541394000
12848,2018-11-06,1541480400
11171,2018-11-07,1541566800
17005,2018-11-08,1541653200
15740,2018-11-09,1541739600
11746,2018-11-10,1541826000
14566,2018-11-11,1541912400
13431,2018-11-12,1541998800
12792,2018-11-13,1542085200
12683,2018-11-14,1542171600
12021,2018-11-15,1542258000
10333,2018-11-16,1542344400
10163,2018-11-17,1542430800
10186,2018-11-18,1542517200
13428,2018-11-19,1542603600
14612,2018-11-20,1542690000
13971,2018-11-21,1542776400
11935,2018-11-22,1542862800
11355,2018-11-23,1542949200
10062,2018-11-24,1543035600
11375,2018-11-25,1543122000
13860,2018-11-26,1543208400
15200,2018-11-27,1543294800
12686,2018-11-28,1543381200
12709,2018-11-29,1543467600
14422,2018-11-30,1543554000
10083,2018-12-01,1543640400
10695,2018-12-02,1543726800
12294,2018-12-03,1543813200
13226,2018-12-04,1543899600
12290,2018-12-05,1543986000
11920,2018-12-06,1544072400
12019,2018-12-07,1544158800
10178,2018-12-08,1544245200
10294,2018-12-09,1544331600
11433,2018-12-10,1544418000
11401,2018-12-11,1544504400
11912,2018-12-12,1544590800
13069,2018-12-13,1544677200
13937,2018-12-14,1544763600
9154,2018-12-15,1544850000
9462,2018-12-16,1544936400
12584,2018-12-17,1545022800
12447,2018-12-18,1545109200
10893,2018-12-19,1545195600
12461,2018-12-20,1545282000
12817,2018-12-21,1545368400
10507,2018-12-22,1545454800
9330,2018-12-23,1545541200
9452,2018-12-24,1545627600
9181,2018-12-25,1545714000
10859,2018-12-26,1545800400
11794,2018-12-27,1545886800
11423,2018-12-28,1545973200
11545,2018-12-29,1546059600
9079,2018-12-30,1546146000
9707,2018-12-31,1546232400
9676,2019-01-01,1546318800
11193,2019-01-02,1546405200
20217,2019-01-03,1546491600
12983,2019-01-04,1546578000
11166,2019-01-05,1546664400
10823,2019-01-06,1546750800
11844,2019-01-07,1546837200
11247,2019-01-08,1546923600
11613,2019-01-09,1547010000
11469,2019-01-10,1547096400
11253,2019-01-11,1547182800
9969,2019-01-12,1547269200
10447,2019-01-13,1547355600
10517,2019-01-14,1547442000
8976,2019-01-15,1547528400
8694,2019-01-16,1547614800
8474,2019-01-17,1547701200
9388,2019-01-18,1547787600
7062,2019-01-19,1547874000
6958,2019-01-20,1547960400
8011,2019-01-21,1548046800
8145,2019-01-22,1548133200
8351,2019-01-23,1548219600
9591,2019-01-24,1548306000
8612,2019-01-25,1548392400
8095,2019-01-26,1548478800
8167,2019-01-27,1548565200
8591,2019-01-28,1548651600
8870,2019-01-29,1548738000
9138,2019-01-30,1548824400
8877,2019-01-31,1548910800
9183,2019-02-01,1548997200
8044,2019-02-02,1549083600
7533,2019-02-03,1549170000
9227,2019-02-04,1549256400
14043,2019-02-05,1549342800
11497,2019-02-06,1549429200
10628,2019-02-07,1549515600
9212,2019-02-08,1549602000
8208,2019-02-09,1549688400
7960,2019-02-10,1549774800
9192,2019-02-11,1549861200
9366,2019-02-12,1549947600
9619,2019-02-13,1550034000
8574,2019-02-14,1550120400
8567,2019-02-15,1550206800
8364,2019-02-16,1550293200
10731,2019-02-17,1550379600
9619,2019-02-18,1550466000
10199,2019-02-19,1550552400
10410,2019-02-20,1550638800
10148,2019-02-21,1550725200
9719,2019-02-22,1550811600
8850,2019-02-23,1550898000
9956,2019-02-24,1550984400
10287,2019-02-25,1551070800
10243,2019-02-26,1551157200
9925,2019-02-27,1551243600
15021,2019-02-28,1551330000
10709,2019-03-01,1551416400
8918,2019-03-02,1551502800
8919,2019-03-03,1551589200
9968,2019-03-04,1551675600
10197,2019-03-05,1551762000
10467,2019-03-06,1551848400
9796,2019-03-07,1551934800
8394,2019-03-08,1552021200
7519,2019-03-09,1552107600
7915,2019-03-10,1552194000
8774,2019-03-11,1552276800
12521,2019-03-12,1552363200
8739,2019-03-13,1552449600
8334,2019-03-14,1552536000
7756,2019-03-15,1552622400
6987,2019-03-16,1552708800
7255,2019-03-17,1552795200
8668,2019-03-18,1552881600
8453,2019-03-19,1552968000
8187,2019-03-20,1553054400
7746,2019-03-21,1553140800
7275,2019-03-22,1553227200
6576,2019-03-23,1553313600
6248,2019-03-24,1553400000
6904,2019-03-25,1553486400
7696,2019-03-26,1553572800
7770,2019-03-27,1553659200
7251,2019-03-28,1553745600
6807,2019-03-29,1553832000
6002,2019-03-30,1553918400
6406,2019-03-31,1554004800
7923,2019-04-01,1554091200
12906,2019-04-02,1554177600
14671,2019-04-03,1554264000
10242,2019-04-04,1554350400
8525,2019-04-05,1554436800
7347,2019-04-06,1554523200
7621,2019-04-07,1554609600
9046,2019-04-08,1554696000
9519,2019-04-09,1554782400
10037,2019-04-10,1554868800
8324,2019-04-11,1554955200
7741,2019-04-12,1555041600
6672,2019-04-13,1555128000
6367,2019-04-14,1555214400
8123,2019-04-15,1555300800
7416,2019-04-16,1555387200
7646,2019-04-17,1555473600
7431,2019-04-18,1555560000
7209,2019-04-19,1555646400
7255,2019-04-20,1555732800
7837,2019-04-21,1555819200
7701,2019-04-22,1555905600
7817,2019-04-23,1555992000
8272,2019-04-24,1556078400
7258,2019-04-25,1556164800
7138,2019-04-26,1556251200
6549,2019-04-27,1556337600
6502,2019-04-28,1556424000
8234,2019-04-29,1556510400
8157,2019-04-30,1556596800
7408,2019-05-01,1556683200
7391,2019-05-02,1556769600
8298,2019-05-03,1556856000
7013,2019-05-04,1556942400
6633,2019-05-05,1557028800
7396,2019-05-06,1557115200
7638,2019-05-07,1557201600
8422,2019-05-08,1557288000
9131,2019-05-09,1557374400
7655,2019-05-10,1557460800
7513,2019-05-11,1557547200
7325,2019-05-12,1557633600
8766,2019-05-13,1557720000
10756,2019-05-14,1557806400
9584,2019-05-15,1557892800
9545,2019-05-16,1557979200
9703,2019-05-17,1558065600
11387,2019-05-18,1558152000
14720,2019-05-19,1558238400
15078,2019-05-20,1558324800
11479,2019-05-21,1558411200
12220,2019-05-22,1558497600
11565,2019-05-23,1558584000
10444,2019-05-24,1558670400
9914,2019-05-25,1558756800
11079,2019-05-26,1558843200
12977,2019-05-27,1558929600
13378,2019-05-28,1559016000
13223,2019-05-29,1559102400
12769,2019-05-30,1559188800
11243,2019-05-31,1559275200
9355,2019-06-01,1559361600
6497,2019-06-02,1559448000
7731,2019-06-03,1559534400
7753,2019-06-04,1559620800
7024,2019-06-05,1559707200
7074,2019-06-06,1559793600
7654,2019-06-07,1559880000
6597,2019-06-08,1559966400
6339,2019-06-09,1560052800
7433,2019-06-10,1560139200
8418,2019-06-11,1560225600
7859,2019-06-12,1560312000
8052,2019-06-13,1560398400
9265,2019-06-14,1560484800
6859,2019-06-15,1560571200
8291,2019-06-16,1560657600
9322,2019-06-17,1560744000
11494,2019-06-18,1560830400
10513,2019-06-19,1560916800
9918,2019-06-20,1561003200
9006,2019-06-21,1561089600
10538,2019-06-22,1561176000
10583,2019-06-23,1561262400
11124,2019-06-24,1561348800
11163,2019-06-25,1561435200
16315,2019-06-26,1561521600
18084,2019-06-27,1561608000
19644,2019-06-28,1561694400
8978,2019-06-29,1561780800
10201,2019-06-30,1561867200
11138,2019-07-01,1561953600
11661,2019-07-02,1562040000
13438,2019-07-03,1562126400
9155,2019-07-04,1562212800
8943,2019-07-05,1562299200
7826,2019-07-06,1562385600
8162,2019-07-07,1562472000
10238,2019-07-08,1562558400
11492,2019-07-09,1562644800
13874,2019-07-10,1562731200
10908,2019-07-11,1562817600
12683,2019-07-12,1562904000
8949,2019-07-13,1562990400
8588,2019-07-14,1563076800
9850,2019-07-15,1563163200
9965,2019-07-16,1563249600
9947,2019-07-17,1563336000
10132,2019-07-18,1563422400
10284,2019-07-19,1563508800
8240,2019-07-20,1563595200
8196,2019-07-21,1563681600
8745,2019-07-22,1563768000
8321,2019-07-23,1563854400
8223,2019-07-24,1563940800
8155,2019-07-25,1564027200
7623,2019-07-26,1564113600
7953,2019-07-27,1564200000
7119,2019-07-28,1564286400
9050,2019-07-29,1564372800
9691,2019-07-30,1564459200
11906,2019-07-31,1564545600
8508,2019-08-01,1564632000
7968,2019-08-02,1564718400
9466,2019-08-03,1564804800
6410,2019-08-04,1564891200
8748,2019-08-05,1564977600
9727,2019-08-06,1565064000
9692,2019-08-07,1565150400
9601,2019-08-08,1565236800
8503,2019-08-09,1565323200
7757,2019-08-10,1565409600
7869,2019-08-11,1565496000
7933,2019-08-12,1565582400
8357,2019-08-13,1565668800
9438,2019-08-14,1565755200
8980,2019-08-15,1565841600
8300,2019-08-16,1565928000
8097,2019-08-17,1566014400
9134,2019-08-18,1566100800
9348,2019-08-19,1566187200
8536,2019-08-20,1566273600
8136,2019-08-21,1566360000
7563,2019-08-22,1566446400
8273,2019-08-23,1566532800
5862,2019-08-24,1566619200
6531,2019-08-25,1566705600
8038,2019-08-26,1566792000
9235,2019-08-27,1566878400
10145,2019-08-28,1566964800
7857,2019-08-29,1567051200
6776,2019-08-30,1567137600
7014,2019-08-31,1567224000
6671,2019-09-01,1567310400
7264,2019-09-02,1567396800
7550,2019-09-03,1567483200
7677,2019-09-04,1567569600
7530,2019-09-05,1567656000
6277,2019-09-06,1567742400
6071,2019-09-07,1567828800
6738,2019-09-08,1567915200
7487,2019-09-09,1568001600
7913,2019-09-10,1568088000
8081,2019-09-11,1568174400
7432,2019-09-12,1568260800
10836,2019-09-13,1568347200
8077,2019-09-14,1568433600
6781,2019-09-15,1568520000
8014,2019-09-16,1568606400
8180,2019-09-17,1568692800
8490,2019-09-18,1568779200
8665,2019-09-19,1568865600
8599,2019-09-20,1568952000
6759,2019-09-21,1569038400
8513,2019-09-22,1569124800
8914,2019-09-23,1569211200
11013,2019-09-24,1569297600
23376,2019-09-25,1569384000
9005,2019-09-26,1569470400
8280,2019-09-27,1569556800
6377,2019-09-28,1569643200
6266,2019-09-29,1569729600
7196,2019-09-30,1569816000
7453,2019-10-01,1569902400
7937,2019-10-02,1569988800
7961,2019-10-03,1570075200
7372,2019-10-04,1570161600
7186,2019-10-05,1570248000
6779,2019-10-06,1570334400
8177,2019-10-07,1570420800
7463,2019-10-08,1570507200
6983,2019-10-09,1570593600
6958,2019-10-10,1570680000
7344,2019-10-11,1570766400
7142,2019-10-12,1570852800
7127,2019-10-13,1570939200
9569,2019-10-14,1571025600
8124,2019-10-15,1571112000
8462,2019-10-16,1571198400
9729,2019-10-17,1571284800
8385,2019-10-18,1571371200
7198,2019-10-19,1571457600
7117,2019-10-20,1571544000
7462,2019-10-21,1571630400
7527,2019-10-22,1571716800
8352,2019-10-23,1571803200
8206,2019-10-24,1571889600
7036,2019-10-25,1571976000
7848,2019-10-26,1572062400
7402,2019-10-27,1572148800
8355,2019-10-28,1572235200
8884,2019-10-29,1572321600
8848,2019-10-30,1572408000
19983,2019-10-31,1572494400
8539,2019-11-01,1572580800
8788,2019-11-02,1572667200
7062,2019-11-03,1572753600
8765,2019-11-04,1572843600
9747,2019-11-05,1572930000
11635,2019-11-06,1573016400
9253,2019-11-07,1573102800
9213,2019-11-08,1573189200
6855,2019-11-09,1573275600
7263,2019-11-10,1573362000
8988,2019-11-11,1573448400
9315,2019-11-12,1573534800
9331,2019-11-13,1573621200
8279,2019-11-14,1573707600
7719,2019-11-15,1573794000
6417,2019-11-16,1573880400
6773,2019-11-17,1573966800
7553,2019-11-18,1574053200
8594,2019-11-19,1574139600
7722,2019-11-20,1574226000
7402,2019-11-21,1574312400
7155,2019-11-22,1574398800
5990,2019-11-23,1574485200
8398,2019-11-24,1574571600
8941,2019-11-25,1574658000
7814,2019-11-26,1574744400
8072,2019-11-27,1574830800
7978,2019-11-28,1574917200
11603,2019-11-29,1575003600
7643,2019-11-30,1575090000
7253,2019-12-01,1575176400
7404,2019-12-02,1575262800
7635,2019-12-03,1575349200
9125,2019-12-04,1575435600
8487,2019-12-05,1575522000
8289,2019-12-06,1575608400
7020,2019-12-07,1575694800
7182,2019-12-08,1575781200
6620,2019-12-09,1575867600
8299,2019-12-10,1575954000
8885,2019-12-11,1576040400
8514,2019-12-12,1576126800
8599,2019-12-13,1576213200
6166,2019-12-14,1576299600
6070,2019-12-15,1576386000
8344,2019-12-16,1576472400
8492,2019-12-17,1576558800
10107,2019-12-18,1576645200
9071,2019-12-19,1576731600
10616,2019-12-20,1576818000
4843,2019-12-21,1576904400
6510,2019-12-22,1576990800
6664,2019-12-23,1577077200
11748,2019-12-24,1577163600
13841,2019-12-25,1577250000
10193,2019-12-26,1577336400
7906,2019-12-27,1577422800
6653,2019-12-28,1577509200
6290,2019-12-29,1577595600
9696,2019-12-30,1577682000
11495,2019-12-31,1577768400
12716,2020-01-01,1577854800
12265,2020-01-02,1577941200
15018,2020-01-03,1578027600
8099,2020-01-04,1578114000
6024,2020-01-05,1578200400
8450,2020-01-06,1578286800
15005,2020-01-07,1578373200
14892,2020-01-08,1578459600
16008,2020-01-09,1578546000
12923,2020-01-10,1578632400
7131,2020-01-11,1578718800
15858,2020-01-12,1578805200
16539,2020-01-13,1578891600
17602,2020-01-14,1578978000
16450,2020-01-15,1579064400
7114,2020-01-16,1579150800
6076,2020-01-17,1579237200
7405,2020-01-18,1579323600
5926,2020-01-19,1579410000
6055,2020-01-20,1579496400
6343,2020-01-21,1579582800
6807,2020-01-22,1579669200
6236,2020-01-23,1579755600
5847,2020-01-24,1579842000
5058,2020-01-25,1579928400
4781,2020-01-26,1580014800
5561,2020-01-27,1580101200
6187,2020-01-28,1580187600
5904,2020-01-29,1580274000
6149,2020-01-30,1580360400
5802,2020-01-31,1580446800
4979,2020-02-01,1580533200
5268,2020-02-02,1580619600
5324,2020-02-03,1580706000
5800,2020-02-04,1580792400
6282,2020-02-05,1580878800
6024,2020-02-06,1580965200
6100,2020-02-07,1581051600
6136,2020-02-08,1581138000
6815,2020-02-09,1581224400
6760,2020-02-10,1581310800
7850,2020-02-11,1581397200
7157,2020-02-12,1581483600
7236,2020-02-13,1581570000
5676,2020-02-14,1581656400
5526,2020-02-15,1581742800
5675,2020-02-16,1581829200
6425,2020-02-17,1581915600
6467,2020-02-18,1582002000
14975,2020-02-19,1582088400
8107,2020-02-20,1582174800
8065,2020-02-21,1582261200
6544,2020-02-22,1582347600
6111,2020-02-23,1582434000
7149,2020-02-24,1582520400
6576,2020-02-25,1582606800
6459,2020-02-26,1582693200
6707,2020-02-27,1582779600
6434,2020-02-28,1582866000
5348,2020-02-29,1582952400
6902,2020-03-01,1583038800
6572,2020-03-02,1583125200
7543,2020-03-03,1583211600
7554,2020-03-04,1583298000
7666,2020-03-05,1583384400
6754,2020-03-06,1583470800
5541,2020-03-07,1583557200
5332,2020-03-08,1583643600
7397,2020-03-09,1583726400
7188,2020-03-10,1583812800
6614,2020-03-11,1583899200
8281,2020-03-12,1583985600
9562,2020-03-13,1584072000
6505,2020-03-14,1584158400
6228,2020-03-15,1584244800
7018,2020-03-16,1584331200
6889,2020-03-17,1584417600
6672,2020-03-18,1584504000
6983,2020-03-19,1584590400
6418,2020-03-20,1584676800
5856,2020-03-21,1584763200
5781,2020-03-22,1584849600
5902,2020-03-23,1584936000
6507,2020-03-24,1585022400
6777,2020-03-25,1585108800
6493,2020-03-26,1585195200
6331,2020-03-27,1585281600
5868,2020-03-28,1585368000
5861,2020-03-29,1585454400
6489,2020-03-30,1585540800
6428,2020-03-31,1585627200
8179,2020-04-01,1585713600
7492,2020-04-02,1585800000
8155,2020-04-03,1585886400
7223,2020-04-04,1585972800
6686,2020-04-05,1586059200
6912,2020-04-06,1586145600
7291,2020-04-07,1586232000
7040,2020-04-08,1586318400
6963,2020-04-09,1586404800
7025,2020-04-10,1586491200
7014,2020-04-11,1586577600
6944,2020-04-12,1586664000
7919,2020-04-13,1586750400
7586,2020-04-14,1586836800
7349,2020-04-15,1586923200
7570,2020-04-16,1587009600
8304,2020-04-17,1587096000
7660,2020-04-18,1587182400
7748,2020-04-19,1587268800
7923,2020-04-20,1587355200
8177,2020-04-21,1587441600
7908,2020-04-22,1587528000
8377,2020-04-23,1587614400
7954,2020-04-24,1587700800
7881,2020-04-25,1587787200
8763,2020-04-26,1587873600
9113,2020-04-27,1587960000
8978,2020-04-28,1588046400
9876,2020-04-29,1588132800
11380,2020-04-30,1588219200
9218,2020-05-01,1588305600
9155,2020-05-02,1588392000
8902,2020-05-03,1588478400
9190,2020-05-04,1588564800
9652,2020-05-05,1588651200
10397,2020-05-06,1588737600
9622,2020-05-07,1588824000
11682,2020-05-08,1588910400
8841,2020-05-09,1588996800
9887,2020-05-10,1589083200
12137,2020-05-11,1589169600
17241,2020-05-12,1589256000
9328,2020-05-13,1589342400
9072,2020-05-14,1589428800
8980,2020-05-15,1589515200
8432,2020-05-16,1589601600
8609,2020-05-17,1589688000
9317,2020-05-18,1589774400
8274,2020-05-19,1589860800
8888,2020-05-20,1589947200
8568,2020-05-21,1590033600
7566,2020-05-22,1590120000
7046,2020-05-23,1590206400
6879,2020-05-24,1590292800
7548,2020-05-25,1590379200
8218,2020-05-26,1590465600
7377,2020-05-27,1590552000
6751,2020-05-28,1590638400
7536,2020-05-29,1590724800
6458,2020-05-30,1590811200
6123,2020-05-31,1590897600
6294,2020-06-01,1590984000
7213,2020-06-02,1591070400
6680,2020-06-03,1591156800
6721,2020-06-04,1591243200
6924,2020-06-05,1591329600
5989,2020-06-06,1591416000
6859,2020-06-07,1591502400
7108,2020-06-08,1591588800
6859,2020-06-09,1591675200
7010,2020-06-10,1591761600
6831,2020-06-11,1591848000
6579,2020-06-12,1591934400
5793,2020-06-13,1592020800
5857,2020-06-14,1592107200
6219,2020-06-15,1592193600
5829,2020-06-16,1592280000
6120,2020-06-17,1592366400
6340,2020-06-18,1592452800
5849,2020-06-19,1592539200
5842,2020-06-20,1592625600
5773,2020-06-21,1592712000
6467,2020-06-22,1592798400
6693,2020-06-23,1592884800
5974,2020-06-24,1592971200
5841,2020-06-25,1593057600
6051,2020-06-26,1593144000
5447,2020-06-27,1593230400
5774,2020-06-28,1593316800
5786,2020-06-29,1593403200
6301,2020-06-30,1593489600
6932,2020-07-01,1593576000
5969,2020-07-02,1593662400
5866,2020-07-03,1593748800
5377,2020-07-04,1593835200
5292,2020-07-05,1593921600
5978,2020-07-06,1594008000
6579,2020-07-07,1594094400
6785,2020-07-08,1594180800
6907,2020-07-09,1594267200
6304,2020-07-10,1594353600
5994,2020-07-11,1594440000
7269,2020-07-12,1594526400
8150,2020-07-13,1594612800
10336,2020-07-14,1594699200
12225,2020-07-15,1594785600
16964,2020-07-16,1594872000
17078,2020-07-17,1594958400
13425,2020-07-18,1595044800
13702,2020-07-19,1595131200
13855,2020-07-20,1595217600
14370,2020-07-21,1595304000
19095,2020-07-22,1595390400
22765,2020-07-23,1595476800
11893,2020-07-24,1595563200
13391,2020-07-25,1595649600
13741,2020-07-26,1595736000
17750,2020-07-27,1595822400
18046,2020-07-28,1595908800
14763,2020-07-29,1595995200
26990,2020-07-30,1596081600
12600,2020-07-31,1596168000
13248,2020-08-01,1596254400
13353,2020-08-02,1596340800
13660,2020-08-03,1596427200
15395,2020-08-04,1596513600
28791,2020-08-05,1596600000
